code,AUDPS_Anc_21,AUDPS_Evo_21,Infectivity_Anc_21,Infectivity_Evo_21,SYM_Anc,SYM_Evo,Necrosis_Anc,Necrosis_Evo
88,3.770833333,15.08333333,0.25,1,3,4,0,0
108,8.427083333,8.302083333,0.625,0.625,2,3,0,0
139,3.28125,9.052083333,0.375,0.625,2,2,0,0
159,0,11.1875,0,0.75,0,5,0,1
265,1.010416667,0.53125,0.125,0.375,1,1,0,0
350,0.760416667,3.270833333,0.125,0.25,4,4,0,0
351,13.45833333,10.1875,0.875,0.75,5,1,1,0
403,11.1875,13.32291667,0.75,0.875,3,3,0,0
410,12.94791667,13.44791667,0.875,0.875,3,4,0,0
424,11.3125,13.57291667,0.75,0.875,2,4,0,0
428,6.166666667,1.510416667,0.5,0.125,3,2,0,0
430,2.90625,1.010416667,0.375,0.125,4,2,0,0
470,2.895833333,1.020833333,0.25,0.25,3,3,0,0
476,2.145833333,6.302083333,0.25,0.625,4,3,0,0
484,0,4.53125,0,0.375,0,3,0,0
504,1.770833333,7.041666667,0.25,0.5,3,3,0,0
506,2.895833333,8.822916667,0.25,0.875,3,3,0,0
531,4.791666667,8.822916667,0.5,0.875,3,3,0,0
544,5.666666667,8.9375,0.5,0.75,3,3,0,0
546,1.020833333,1.760416667,0.25,0.125,2,4,0,0
628,4.65625,1.385416667,0.375,0.125,2,1,0,0
630,3.520833333,3.770833333,0.25,0.25,3,3,0,0
680,4.177083333,2.770833333,0.625,0.25,3,3,0,0
681,2.65625,3.90625,0.375,0.375,3,3,0,0
685,8.697916667,1.760416667,0.875,0.125,3,3,0,0
687,0,5.427083333,0,0.625,0,3,0,0
728,4.177083333,2.270833333,0.625,0.25,3,3,0,0
742,6.1875,8.5625,0.75,0.75,3,3,0,0
763,7.619047619,14.82291667,0.571428571,0.875,0,4,0,0
765,5.90625,10.17708333,0.375,0.625,3,3,0,0
766,5.041666667,2.395833333,0.5,0.25,3,3,0,0
768,4.90625,7.916666667,0.375,0.5,3,4,0,0
772,8.041666667,16.58333333,0.5,1,5,5,1,1
801,9.083333333,9.6875,0.666666667,0.5,1,1,0,0
853,7.322916667,3.770833333,0.875,0.25,3,4,0,0
854,5.416666667,5.416666667,0.5,0.5,3,3,0,0
867,0,3.552083333,0,0.625,0,3,0,0
868,2.78125,0.760416667,0.375,0.125,3,1,0,0
870,3.90625,8.802083333,0.375,0.625,5,5,1,1
915,8.8125,8.166666667,0.75,0.5,4,3,0,0
932,2.270833333,0.885416667,0.25,0.125,2,2,0,0
991,6.916666667,4.270833333,0.5,0.25,3,2,0,0
992,6.427083333,4.020833333,0.625,0.25,2,1,0,0
997,1.385416667,3.020833333,0.125,0.25,1,2,0,0
1002,0,4.270833333,0,0.25,0,1,0,0
1006,0,6.28125,0,0.375,0,2,0,0
1061,2.135416667,4.270833333,0.125,0.25,2,3,0,0
1062,1.010416667,4.53125,0.125,0.375,1,2,0,0
1063,1.010416667,0,0.125,0,2,0,0,0
1066,3.520833333,1.385416667,0.25,0.125,2,2,0,0
1070,5.541666667,10.07291667,0.5,0.875,2,3,0,0
1158,7.177083333,5.90625,0.625,0.375,5,5,1,1
1166,2.154761905,1.510416667,0.142857143,0.125,2,3,0,0
1254,9.052083333,5.90625,0.625,0.375,4,3,0,0
1257,6.166666667,12.94791667,0.5,0.875,2,1,0,0
1313,8.177083333,5.78125,0.5,0.375,1,1,0,0
1317,3.351851852,5.541666667,0.222222222,0.25,1,1,0,0
1552,1.385416667,8.677083333,0.125,0.5,2,3,0,0
1612,0,4.541666667,0,0.5,0,3,0,0
1622,2.010416667,1.135416667,0.125,0.125,2,2,0,0
1651,0,2.895833333,0,0.25,0,3,0,0
1652,0.760416667,5.927083333,0.125,0.625,2,3,0,0
1676,7.802083333,6.291666667,0.625,0.5,4,4,0,0
1684,7.177083333,2.895833333,0.625,0.25,2,3,0,0
1739,1.010416667,0,0.125,0,2,0,0,0
1741,2.020833333,2.520833333,0.25,0.25,2,2,0,0
1756,0.635416667,4.041666667,0.125,0.5,2,2,0,0
1757,0,4.03125,0,0.375,0,2,0,0
1793,3.65625,3.78125,0.375,0.375,1,2,0,0
1797,0,3.145833333,0,0.25,0,2,0,0
1820,3.770833333,0,0.25,0,2,0,0,0
1829,4.90625,4.90625,0.375,0.375,1,1,0,0
1834,0,1.010416667,0,0.125,0,2,0,0
1835,1.510416667,10.0625,0.125,0.625,1,3,0,0
1852,0,1.760416667,0,0.125,0,1,0,0
1853,0.760416667,2.895833333,0.125,0.25,2,2,0,0
1872,5.541666667,3.520833333,0.5,0.25,3,2,0,0
1890,10.4375,9.302083333,0.75,0.625,2,2,0,0
1925,4.270833333,9.552083333,0.25,0.625,4,3,0,0
1942,4.791666667,2.15625,0.5,0.375,3,2,0,0
1943,0,2.010416667,0,0.125,0,2,0,0
1954,4.65625,6.791666667,0.375,0.5,1,1,0,0
2016,4.90625,7.041666667,0.375,0.5,2,3,0,0
2031,6.0625,5.427083333,0.75,0.625,3,3,0,0
2053,5.927083333,4.791666667,0.625,0.5,2,3,0,0
2057,5.15625,13.19791667,0.375,0.875,5,5,1,1
2081,7.072916667,3.28125,0.875,0.375,3,2,0,0
2091,3.020833333,7.1875,0.25,0.75,2,4,0,0
2106,6.9375,6.5625,0.75,0.75,3,3,0,0
2108,5.802083333,8.427083333,0.625,0.625,3,3,0,0
2141,2.28125,8.9375,0.375,0.75,2,3,0,0
2159,3.541666667,5.291666667,0.5,0.5,2,2,0,0
2166,6.6875,7.3125,0.75,0.75,3,3,0,0
2171,9.9375,3.770833333,0.75,0.25,2,2,0,0
2191,2.03125,5.416666667,0.375,0.5,1,2,0,0
2202,14.58333333,14.32291667,1,0.875,4,4,0,0
2212,6.3125,5.552083333,0.75,0.625,3,3,0,0
2239,7.5625,8.1875,0.75,0.75,3,3,0,0
2240,7.197916667,4.416666667,0.875,0.5,3,3,0,0
2276,6.552083333,9.9375,0.625,0.75,3,3,0,0
2278,0,0,0,0,0,0,0,0
2285,0,2.270833333,0,0.25,0,3,0,0
2286,2.270833333,3.15625,0.25,0.375,2,2,0,0
2317,1.520833333,9.552083333,0.25,0.625,1,3,0,0
2370,2.395833333,0.635416667,0.25,0.125,2,1,0,0
2412,0,1.416666667,0,0.2,0,2,0,0
4779,0,0,0,0,0,0,0,0
4807,10.42708333,11.57291667,0.625,0.625,1,1,0,0
4826,1.416666667,5.694444444,0.2,0.333333333,1,2,0,0
4840,6.166666667,5.8125,0.5,0.75,2,1,0,0
4857,3.916666667,5.5625,0.5,0.75,3,3,0,0
4884,5.5625,4.90625,0.75,0.375,1,1,0,0
4900,4.302083333,3.177083333,0.625,0.625,3,2,0,0
4939,4.666666667,5.427083333,0.5,0.625,2,2,0,0
4958,5.03125,4.020833333,0.375,0.25,2,2,0,0
5023,3.520833333,2.770833333,0.25,0.25,1,3,0,0
5104,6.291666667,2.135416667,0.5,0.125,3,3,0,0
5151,3.90625,7.552083333,0.375,0.5,2,3,0,0
5165,3.28125,3.395833333,0.375,0.25,4,4,0,0
5210,4.666666667,0.135416667,0.5,0.125,2,1,0,0
5236,3.666666667,7.802083333,0.5,0.625,1,3,0,0
5249,0,1.135416667,0,0.125,0,2,0,0
5253,9.427083333,10.4375,0.625,0.75,4,4,0,0
5276,2.78125,6.166666667,0.375,0.5,2,2,0,0
5279,5.541666667,7.166666667,0.5,0.5,2,3,0,0
5349,10.6875,4.145833333,0.75,0.25,2,2,0,0
5353,3.020833333,1.760416667,0.25,0.125,2,2,0,0
5395,3.270833333,8.802083333,0.25,0.625,3,3,0,0
5486,2.847222222,8.208333333,0.166666667,0.5,4,4,0,0
5577,1.510416667,4.15625,0.125,0.375,1,2,0,0
5644,4.541666667,4.270833333,0.5,0.25,3,3,0,0
5651,5.552083333,6.6875,0.625,0.75,3,2,0,0
5717,7.072916667,5.166666667,0.875,0.5,2,2,0,0
5718,0.510416667,2.270833333,0.125,0.25,2,2,0,0
5720,4.15625,7.802083333,0.375,0.625,3,3,0,0
5726,3.40625,2.895833333,0.375,0.25,2,2,0,0
5741,4.53125,5.791666667,0.375,0.5,3,2,0,0
5748,10.3125,12.1875,0.75,0.75,2,4,0,0
5757,6.166666667,2.895833333,0.5,0.25,2,2,0,0
5768,2.270833333,4.927083333,0.25,0.625,3,2,0,0
5772,7.802083333,10.33333333,0.625,1,2,2,0,0
5776,8.322916667,12.94791667,0.875,0.875,2,2,0,0
5779,5.761904762,10.94791667,0.571428571,0.875,2,2,0,0
5784,11.1875,10.9375,0.75,0.75,3,3,0,0
5798,5.052083333,6.447916667,0.625,0.875,2,2,0,0
5800,5.90625,6.03125,0.375,0.375,2,1,0,0
5811,1.885416667,3.520833333,0.125,0.25,2,2,0,0
5822,1.520833333,1.760416667,0.25,0.125,1,1,0,0
5830,2.770833333,2.270833333,0.25,0.25,1,1,0,0
5831,0.260416667,0,0.125,0,1,0,0,0
5832,7.677083333,0,0.375,0,1,0,0,0
5836,16.60416667,14.85416667,0.875,1,1,1,0,0
5837,15.20833333,12.94791667,1,0.875,3,2,0,0
5856,11.0625,5.361111111,0.75,0.333333333,1,1,0,0
5860,7.5625,5.677083333,0.75,0.625,1,1,0,0
5865,2.010416667,6.791666667,0.125,0.375,2,3,0,0
5867,10.5625,16.08333333,0.75,1,2,4,0,0
5874,5.78125,7.802083333,0.375,0.625,2,2,0,0
5890,7.177083333,13.57291667,0.625,0.875,1,2,0,0
5893,7.552083333,8.302083333,0.625,0.5,1,2,0,0
5907,4.291666667,6.041666667,0.5,0.5,2,2,0,0
5921,16.33333333,17.35416667,1,1,1,2,0,0
5950,4.020833333,15.84375,0.25,1,2,3,0,0
5984,11.0625,13.44791667,0.75,0.875,3,4,0,0
5993,8.552083333,11.3125,0.625,0.75,3,2,0,0
6008,2.135416667,4.145833333,0.125,0.25,4,4,0,0
6009,0,2.010416667,0,0.125,0,1,0,0
6010,1.635416667,0.260416667,0.125,0.125,2,1,0,0
6011,2.135416667,9.5625,0.125,0.75,1,1,0,0
6012,10.4375,3.15625,0.75,0.375,1,1,0,0
6013,0,1.885416667,0,0.125,0,1,0,0
6016,1.385416667,2.770833333,0.125,0.25,1,1,0,0
6017,3.770833333,5.416666667,0.25,0.5,2,2,0,0
6019,0,4.90625,0,0.375,0,2,0,0
6020,10.3125,3.270833333,0.75,0.25,2,2,0,0
6021,7.177083333,5.15625,0.625,0.375,1,1,0,0
6022,6.416666667,8.177083333,0.5,0.625,2,2,0,0
6023,8.052083333,10.0625,0.625,0.75,2,2,0,0
6024,7.427083333,7.677083333,0.5,0.375,1,1,0,0
6025,6.791666667,3.645833333,0.5,0.25,3,3,0,0
6030,7.791666667,7.291666667,0.5,0.5,1,2,0,0
6034,5.40625,8.302083333,0.375,0.625,2,1,0,0
6035,3.645833333,1.885416667,0.25,0.125,3,2,0,0
6036,2.010416667,0,0.125,0,2,0,0,0
6038,0.770833333,5.666666667,0.25,0.5,1,3,0,0
6039,2.40625,2.395833333,0.375,0.25,2,3,0,0
6040,1.260416667,7.927083333,0.125,0.625,1,3,0,0
6041,2.895833333,2.770833333,0.25,0.25,3,2,0,0
6042,4.270833333,2.010416667,0.25,0.125,4,4,0,0
6043,4.666666667,7.541666667,0.5,0.5,2,3,0,0
6046,4.916666667,6.041666667,0.375,0.5,2,2,0,0
6064,0.135416667,0,0.125,0,1,0,0,0
6069,7.302083333,2.770833333,0.5,0.25,1,2,0,0
6070,1.15625,6.052083333,0.375,0.625,1,1,0,0
6071,5.791666667,4.53125,0.5,0.375,1,1,0,0
6073,3.28125,4.166666667,0.375,0.5,2,2,0,0
6074,1.520833333,1.770833333,0.25,0.25,2,2,0,0
6076,6.177083333,2.90625,0.625,0.375,2,2,0,0
6077,0,6.916666667,0,0.5,0,1,0,0
6085,2.770833333,4.145833333,0.25,0.25,1,1,0,0
6086,7.541666667,4.020833333,0.5,0.25,2,2,0,0
6087,7.166666667,5.40625,0.5,0.375,3,2,0,0
6088,8.052083333,6.677083333,0.625,0.625,3,3,0,0
6090,11.3125,4.28125,0.625,0.375,1,1,0,0
6091,3.520833333,4.40625,0.25,0.375,1,1,0,0
6092,9.45,6.833333333,0.6,0.4,2,1,0,0
6094,7.708333333,5.694444444,0.5,0.333333333,2,2,0,0
6095,0,2.513888889,0,0.166666667,0,2,0,0
6097,2.180555556,0,0.166666667,0,2,0,0,0
6098,6.035714286,11.86666667,0.428571429,0.8,3,3,0,0
6099,2.90625,8.427083333,0.375,0.5,1,2,0,0
6100,7.041666667,11.33333333,0.375,0.625,2,2,0,0
6101,1.385416667,6.791666667,0.125,0.5,3,2,0,0
6102,0,1.885416667,0,0.125,0,1,0,0
6104,7.302083333,8.052083333,0.625,0.5,2,2,0,0
6105,10.69791667,9.6875,0.875,0.75,2,2,0,0
6106,5.15625,5.416666667,0.375,0.5,1,2,0,0
6107,8.052083333,13.82291667,0.625,0.875,3,4,0,0
6108,12.82291667,7.541666667,0.875,0.5,4,3,0,0
6109,8.677083333,3.395833333,0.625,0.25,1,1,0,0
6111,6.052083333,10.69791667,0.625,0.875,2,2,0,0
6112,9.072916667,2.010416667,0.875,0.125,2,2,0,0
6113,6.166666667,7.427083333,0.5,0.625,2,2,0,0
6114,2.010416667,2.770833333,0.125,0.25,2,2,0,0
6115,2.135416667,0,0.125,0,2,0,0,0
6118,4.28125,1.510416667,0.375,0.125,2,2,0,0
6119,8.177083333,4.53125,0.625,0.375,2,1,0,0
6122,7.552083333,8.177083333,0.625,0.625,1,2,0,0
6123,0,0,0,0,0,0,0,0
6124,6.416666667,9.4375,0.5,0.5,2,2,0,0
6125,0,1.270833333,0,0.25,0,1,0,0
6126,1.385416667,3.645833333,0.125,0.25,1,2,0,0
6128,3.645833333,6.041666667,0.25,0.5,2,2,0,0
6131,0,0,0,0,0,0,0,0
6132,1.885416667,0,0.125,0,2,0,0,0
6133,1.260416667,2.520833333,0.125,0.25,1,1,0,0
6134,2.270833333,4.916666667,0.25,0.5,1,1,0,0
6136,3.020833333,5.041666667,0.25,0.5,2,3,0,0
6137,3.40625,5.28125,0.375,0.375,2,3,0,0
6138,6.416666667,2.770833333,0.5,0.25,1,1,0,0
6140,4.15625,1.385416667,0.375,0.125,1,1,0,0
6141,1.385416667,2.145833333,0.125,0.25,1,1,0,0
6142,1.260416667,4.178571429,0.125,0.428571429,1,2,0,0
6145,10.3125,9.3125,0.625,0.5,1,1,0,0
6148,5.40625,12.69791667,0.375,0.75,2,2,0,0
6149,3.03125,2.895833333,0.375,0.25,1,1,0,0
6150,3.770833333,0.885416667,0.25,0.125,1,2,0,0
6151,1.885416667,3.770833333,0.125,0.25,1,3,0,0
6153,3.90625,4.270833333,0.375,0.25,2,3,0,0
6154,3.270833333,0,0.25,0,3,0,0,0
6163,4.90625,10.1875,0.375,0.75,4,4,0,0
6166,4.15625,10.05208333,0.375,0.625,4,4,0,0
6169,8.927083333,5.916666667,0.625,0.5,3,2,0,0
6172,19.39583333,16.625,0.875,0.75,2,3,0,0
6173,15.08333333,11.5625,1,0.75,2,3,0,0
6174,5.791666667,5.40625,0.5,0.375,3,3,0,0
6177,11.5625,10.32291667,0.75,0.875,4,3,0,0
6180,4.145833333,0,0.25,0,4,0,0,0
6184,9.697916667,8.6875,0.875,0.75,4,3,0,0
6188,3.020833333,1.885416667,0.25,0.125,2,1,0,0
6189,2.40625,5.302083333,0.375,0.625,1,2,0,0
6191,9.8125,4.15625,0.75,0.375,3,3,0,0
6192,4.90625,10.94791667,0.375,0.875,3,3,0,0
6193,8.4375,9.822916667,0.75,0.875,2,3,0,0
6194,5.916666667,14.33333333,0.5,1,2,3,0,0
6195,3.541666667,4.916666667,0.5,0.5,2,2,0,0
6201,3.520833333,5.416666667,0.25,0.5,2,2,0,0
6202,5.15625,1.385416667,0.375,0.125,2,1,0,0
6203,1.145833333,2.395833333,0.25,0.25,1,2,0,0
6209,1.135416667,3.65625,0.125,0.375,1,1,0,0
6210,2.520833333,3.40625,0.25,0.375,1,1,0,0
6214,4.78125,6.541666667,0.375,0.5,2,2,0,0
6216,3.15625,3.020833333,0.375,0.25,2,2,0,0
6217,2.770833333,3.520833333,0.25,0.25,2,2,0,0
6218,3.395833333,2.145833333,0.25,0.25,2,1,0,0
6220,10.30208333,12.1875,0.625,0.75,3,4,0,0
6221,9.3125,18.5,0.625,1,3,3,0,0
6231,7.541666667,2.291666667,0.5,0.5,3,2,0,0
6235,4.552083333,5.541666667,0.625,0.5,3,3,0,0
6237,8.6875,3.4375,0.75,0.75,3,4,0,0
6238,3.802083333,2.135416667,0.625,0.125,1,1,0,0
6240,4.78125,5.53125,0.375,0.375,3,3,0,0
6241,0,1.885416667,0,0.125,0,4,0,0
6242,1.760416667,4.020833333,0.125,0.25,1,2,0,0
6243,4.90625,2.541666667,0.375,0.5,2,1,0,0
6244,9.677083333,7.552083333,0.625,0.375,4,4,0,0
6252,14.71875,15.71875,0.875,0.875,3,3,0,0
6255,8.322916667,11.20833333,0.875,1,2,3,0,0
6258,3.15625,8.447916667,0.375,0.875,2,3,0,0
6268,5.78125,7.541666667,0.375,0.5,2,3,0,0
6276,0,4.666666667,0,0.5,0,2,0,0
6284,18.35416667,22.16666667,1,1,2,2,0,0
6296,9.427083333,7.666666667,0.625,0.5,4,4,0,0
6390,4.15625,0,0.375,0,2,0,0,0
6396,6.916666667,5.53125,0.5,0.375,3,4,0,0
6413,5.78125,13.19791667,0.375,0.875,3,3,0,0
6424,4.65625,14.35416667,0.375,1,4,3,0,0
6434,11.0625,7.791666667,0.75,0.5,5,5,1,1
6445,10.6875,14.45833333,0.75,1,3,4,0,0
6739,2.78125,4.677083333,0.375,0.625,2,3,0,0
6740,2.145833333,4.916666667,0.25,0.5,2,2,0,0
6744,7.802083333,7.177083333,0.625,0.625,3,2,0,0
6749,2.895833333,7.3125,0.25,0.75,1,2,0,0
6750,3.15625,4.03125,0.375,0.375,1,2,0,0
6805,3.020833333,5.916666667,0.25,0.5,1,1,0,0
6806,2.145833333,1.510416667,0.25,0.125,2,2,0,0
6814,1.895833333,6.052083333,0.25,0.625,2,2,0,0
6830,0,5.53125,0,0.375,0,4,0,0
6897,3.770833333,7.916666667,0.25,0.5,2,3,0,0
6898,0,5.041666667,0,0.5,0,3,0,0
6900,11.3125,5.03125,0.75,0.375,2,3,0,0
6901,8.302083333,11.44791667,0.625,0.875,3,3,0,0
6903,5.28125,2.010416667,0.375,0.125,1,2,0,0
6904,6.041666667,2.770833333,0.5,0.25,2,1,0,0
6907,1.770833333,3.78125,0.25,0.375,2,2,0,0
6908,1.010416667,8.177083333,0.125,0.625,2,2,0,0
6911,7.041666667,8.947916667,0.5,0.875,1,3,0,0
6913,3.020833333,10.69791667,0.25,0.875,1,2,0,0
6915,7.541666667,10.5625,0.5,0.75,4,4,0,0
6917,2.020833333,10.20833333,0.25,1,1,3,0,0
6918,1.145833333,5.552083333,0.25,0.625,2,3,0,0
6919,3.020833333,7.666666667,0.25,0.5,4,4,0,0
6920,2.895833333,3.645833333,0.25,0.25,3,4,0,0
6922,0,0,0,0,0,0,0,0
6923,7.416666667,8.166666667,0.5,0.5,1,3,0,0
6924,2.770833333,3.78125,0.25,0.375,2,2,0,0
6926,1.885416667,5.15625,0.125,0.375,3,3,0,0
6927,0,7.552083333,0,0.625,0,2,0,0
6929,0,7.416666667,0,0.5,0,3,0,0
6931,2.010416667,7.041666667,0.125,0.375,3,2,0,0
6932,1.010416667,3.020833333,0.125,0.25,1,3,0,0
6933,0,4.78125,0,0.375,0,3,0,0
6938,0,1.385416667,0,0.125,0,1,0,0
6940,2.010416667,6.03125,0.125,0.375,5,5,1,1
6943,3.770833333,12.07291667,0.25,0.875,2,3,0,0
6944,3.770833333,0,0.25,0,3,0,0,0
6945,5.291666667,7.677083333,0.5,0.625,2,3,0,0
6951,0,5.916666667,0,0.5,0,2,0,0
6956,1.385416667,8.927083333,0.125,0.625,2,3,0,0
6957,6.28125,14.44791667,0.375,0.875,3,2,0,0
6958,3.645833333,8.041666667,0.25,0.5,5,5,1,1
6959,1.260416667,6.916666667,0.125,0.5,3,3,0,0
6960,1.760416667,1.760416667,0.125,0.125,3,3,0,0
6961,3.895833333,3.895833333,0.25,0.25,3,2,0,0
6963,3.28125,1.385416667,0.375,0.125,2,2,0,0
6966,1.760416667,8.552083333,0.125,0.625,2,3,0,0
6967,0.885416667,8.041666667,0.125,0.5,1,5,0,1
