code,AUDPS_Anc_21,AUDPS_Evo_21,Infectivity_Anc_21,Infectivity_Evo_21,SYM_Anc,SYM_Evo,Necrosis_Anc,Necrosis_Evo
9564,4.40625,10.1875,0.375,0.75,2,2,0,0
9565,5.666666667,5.15625,0.5,0.375,3,3,0,0
9567,4.791666667,0.635416667,0.5,0.125,1,2,0,0
9568,7.9375,11.08333333,0.75,1,1,3,0,0
9569,9.947916667,11.58333333,0.875,1,3,3,0,0
9571,9.1875,12.32291667,0.75,0.875,4,4,0,0
9573,7.302083333,9.5625,0.625,0.75,2,3,0,0
9574,3.677083333,5.802083333,0.625,0.625,1,2,0,0
9576,1.416666667,1.770833333,0.5,0.25,1,1,0,0
9577,3.416666667,6.1875,0.5,0.75,2,3,0,0
9578,0,1.260416667,0,0.125,0,3,0,0
9579,8.708333333,12.45833333,1,1,1,2,0,0
9581,12.08333333,10.69791667,1,0.875,2,2,0,0
9582,5.677083333,14.70833333,0.625,1,2,3,0,0
9583,12.95833333,10.3125,1,0.75,2,3,0,0
9584,11.32291667,9.0625,0.875,0.75,3,3,0,0
9585,3.177083333,8.9375,0.625,0.75,4,4,0,0
9586,6.666666667,4.78125,0.5,0.375,1,1,0,0
9587,0,10.6875,0,0.75,0,1,0,0
9588,7.6875,9.822916667,0.75,0.875,2,3,0,0
9589,7.166666667,1.885416667,0.5,0.125,5,5,1,1
9590,0,1.510416667,0,0.125,0,3,0,0
9591,8.697916667,8.8125,0.875,0.75,1,2,0,0
9593,7.552083333,9.0625,0.625,0.75,2,2,0,0
9594,5.927083333,10.83333333,0.625,1,1,2,0,0
9595,4.677083333,3.552083333,0.625,0.625,2,2,0,0
9596,11.83333333,13.20833333,1,1,2,3,0,0
9597,12.82291667,13.32291667,0.875,0.875,5,5,1,1
9598,8.427083333,11.57291667,0.625,0.875,3,3,0,0
9599,9.447916667,7.4375,0.875,0.75,2,2,0,0
9601,6.552083333,14.20833333,0.625,1,2,2,0,0
9602,10.82291667,9.1875,0.875,0.75,1,2,0,0
9606,13.94791667,14.83333333,0.875,1,4,4,0,0
9607,9.208333333,7.802083333,1,0.625,1,2,0,0
9609,0.260416667,0,0.125,0,3,0,0,0
9610,10.3125,8.927083333,0.75,0.625,1,1,0,0
9611,3.40625,9.4375,0.375,0.75,2,3,0,0
9612,8.072916667,3.65625,0.875,0.375,2,2,0,0
9613,0,7.447916667,0,0.875,0,4,0,0
9615,6.9375,8.8125,0.75,0.75,2,3,0,0
9616,8.697916667,8.708333333,0.875,1,2,2,0,0
9617,5.666666667,12.08333333,0.5,1,1,3,0,0
9619,3.916666667,3.041666667,0.5,0.5,3,2,0,0
9620,4.541666667,7.947916667,0.5,0.875,1,3,0,0
9621,0.8125,3.3125,0.75,0.75,1,1,0,0
9622,8.552083333,15.08333333,0.625,1,5,5,1,1
9624,4.177083333,10.94791667,0.625,0.875,1,2,0,0
9625,12.07291667,4.270833333,0.875,0.25,1,2,0,0
9626,0,0.135416667,0,0.125,0,1,0,0
9627,13.45833333,15.20833333,1,1,2,2,0,0
9628,7.427083333,13.32291667,0.625,0.875,1,1,0,0
9629,10.32291667,11.45833333,0.875,1,3,3,0,0
9630,13.70833333,9.052083333,1,0.625,4,4,0,0
9631,5.052083333,11.19791667,0.625,0.875,2,3,0,0
9632,5.322916667,10.08333333,0.875,1,3,3,0,0
9633,15.08333333,15.96875,1,1,4,4,0,0
9634,5.291666667,6.677083333,0.5,0.625,2,2,0,0
9635,10.95833333,8.552083333,1,0.625,2,2,0,0
9636,10.20833333,10.1875,1,0.75,2,2,0,0
9637,12.44791667,9.5625,0.875,0.75,4,4,0,0
9638,3.40625,15.58333333,0.375,1,2,3,0,0
9639,4.761904762,4.035714286,0.571428571,0.428571429,2,2,0,0
9640,3.90625,9.072916667,0.375,0.875,2,3,0,0
9641,5.302083333,5.761904762,0.625,0.571428571,2,3,0,0
9642,3.677083333,8.197916667,0.625,0.875,2,3,0,0
9643,6.552083333,8.069444444,0.625,0.833333333,2,2,0,0
9644,13.44791667,11.44791667,0.875,0.875,3,3,0,0
9645,12.94791667,10.0625,0.875,0.625,3,3,0,0
9646,9.8125,16.20833333,0.75,1,4,4,0,0
9647,3.645833333,9.927083333,0.25,0.625,1,1,0,0
9648,16.76388889,12.90277778,1,0.833333333,4,4,0,0
9649,14.95833333,15.96875,1,1,3,3,0,0
9651,15.33333333,11.3125,1,0.75,3,3,0,0
9653,13.82291667,14.57291667,0.875,0.875,3,3,0,0
9655,5.53125,9.697916667,0.375,0.875,1,1,0,0
9656,9.4375,8.677083333,0.75,0.625,2,2,0,0
9657,12.44791667,7.427083333,0.875,0.625,3,3,0,0
9658,15.45833333,13.44791667,1,0.875,4,3,0,0
9659,12.90277778,9.055555556,0.833333333,0.666666667,2,2,0,0
9660,10.3125,14.08333333,0.75,1,4,4,0,0
9663,10.82291667,10.4375,0.875,0.75,3,2,0,0
9664,4.15625,6.302083333,0.375,0.625,2,3,0,0
9665,4.03125,12.07291667,0.375,0.875,2,3,0,0
9666,6.791666667,8.302083333,0.5,0.625,2,2,0,0
9667,14.45833333,3.520833333,1,0.25,2,2,0,0
9668,14.58333333,14.70833333,1,1,2,3,0,0
9669,7.8125,8.4375,0.75,0.75,2,3,0,0
9670,11.45833333,12.45833333,1,1,3,4,0,0
9671,9.197916667,11.57291667,0.875,0.875,2,3,0,0
9672,12.07291667,13.33333333,0.875,1,2,3,0,0
9673,10.95833333,11.20833333,1,1,2,3,0,0
9676,9.8125,12.95833333,0.75,1,2,3,0,0
9677,14.33333333,10.9375,1,0.75,3,3,0,0
9678,12.44791667,16.20833333,0.875,1,2,3,0,0
9679,12.95833333,13.83333333,1,1,3,3,0,0
9680,13.33333333,13.83333333,1,1,3,2,0,0
9681,7.291666667,13.32291667,0.5,0.875,5,5,1,1
9682,8.427083333,6.916666667,0.625,0.5,2,2,0,0
9683,2.145833333,15.72916667,0.25,1,1,2,0,0
9684,14.33333333,11.07291667,1,0.75,1,2,0,0
9685,7.302083333,6.541666667,0.625,0.5,2,2,0,0
9686,6.927083333,3.333333333,0.625,1,2,1,0,0
9687,5.791666667,5.041666667,0.5,0.5,2,2,0,0
9689,7.302083333,7.041666667,0.625,0.5,1,1,0,0
9690,12.57291667,12.32291667,0.875,0.875,1,1,0,0
9691,13.95833333,15.84375,1,1,2,2,0,0
9692,11.0625,11.1875,0.75,0.75,1,1,0,0
9693,8.677083333,5.40625,0.625,0.375,1,1,0,0
9694,7.927083333,12.08333333,0.625,0.875,1,1,0,0
9695,6.416666667,10.1875,0.5,0.75,1,1,0,0
9696,6.791666667,9.052083333,0.5,0.625,1,1,0,0
9697,6.947916667,8.322916667,0.875,0.875,2,3,0,0
9698,14.95833333,14.95833333,1,1,3,3,0,0
9699,13.58333333,8.802083333,1,0.625,2,2,0,0
9700,9.9375,8.302083333,0.75,0.625,1,1,0,0
9701,3.0625,0.885416667,0.75,0.125,1,2,0,0
9703,3.645833333,15.45833333,0.25,1,4,4,0,0
9704,5.15625,14.45833333,0.375,1,2,3,0,0
9705,2.770833333,13.51190476,0.25,1,2,3,0,0
9706,5.552083333,13.58333333,0.625,1,1,2,0,0
9707,9.4375,11.94791667,0.75,0.875,2,3,0,0
9708,15.45833333,16.59375,1,1,5,5,1,1
9709,13.07291667,9.177083333,0.875,0.625,4,4,0,0
9710,11.08333333,13.20833333,1,1,1,2,0,0
9711,14.83333333,14.95833333,1,1,1,4,0,0
9712,13.95833333,13.83333333,1,1,2,2,0,0
9713,10.5625,9.427083333,0.75,0.625,4,4,0,0
9714,15.20833333,15.45833333,1,1,3,3,0,0
9716,9.0625,7.677083333,0.75,0.625,3,3,0,0
9717,9.5625,10.83333333,0.75,1,2,3,0,0
9718,11.44791667,11.45833333,0.875,1,4,4,0,0
9719,4.40625,15.08333333,0.375,1,2,3,0,0
9720,7.8125,6.291666667,0.75,0.5,1,3,0,0
9721,3.270833333,10.08333333,0.25,1,1,4,0,0
9722,13.58333333,12.07291667,1,0.875,3,4,0,0
9723,12.95833333,13.58333333,1,1,2,3,0,0
9725,0.520833333,4.0625,0.25,0.75,1,2,0,0
9726,13.58333333,11.95833333,1,1,3,3,0,0
9728,11.69791667,15.83333333,0.875,1,2,3,0,0
9730,14.45833333,15.58333333,1,1,4,4,0,0
9731,11.07291667,9.1875,0.875,0.75,2,3,0,0
9732,4.90625,7.677083333,0.375,0.625,5,5,1,1
9733,3.78125,9.5625,0.375,0.75,2,3,0,0
9735,8.0625,8.947916667,0.75,0.875,2,3,0,0
9736,6.572916667,5.041666667,0.875,0.5,1,2,0,0
9737,3.666666667,8.4375,0.5,0.75,2,2,0,0
9738,12.07291667,14.45833333,0.875,1,2,2,0,0
9741,10.9375,15.33333333,0.75,1,3,3,0,0
9743,6.541666667,14.95833333,0.5,1,2,3,0,0
9744,9.427083333,14.08333333,0.625,0.875,2,3,0,0
9745,3.53125,8.177083333,0.375,0.625,1,3,0,0
9747,6.291666667,12.0625,0.5,0.75,5,5,1,1
9748,4.03125,13.70833333,0.375,1,1,2,0,0
9749,5.416666667,2.770833333,0.5,0.25,3,3,0,0
9754,0,3.145833333,0,0.25,0,2,0,0
9755,2.020833333,12.95833333,0.25,1,2,3,0,0
9756,9.197916667,1.385416667,0.875,0.125,3,3,0,0
9757,13.20833333,8.802083333,1,0.625,4,4,0,0
9758,10.57291667,11.32291667,0.875,0.875,4,4,0,0
9759,0.869047619,2.880952381,0.142857143,0.285714286,2,4,0,0
9761,3.395833333,8.3125,0.25,0.75,2,3,0,0
9762,4.666666667,5.552083333,0.5,0.625,1,2,0,0
9764,7.947916667,5.1875,0.875,0.75,1,1,0,0
9766,8.166666667,11.4375,0.5,0.75,4,4,0,0
9768,9.1875,8.052083333,0.625,0.625,3,3,0,0
9769,5.65625,11.3125,0.375,0.75,2,3,0,0
9770,9.427083333,10.6875,0.625,0.75,2,2,0,0
9771,8.4375,12.08333333,0.75,1,2,2,0,0
9772,11.32291667,14.46875,0.875,1,3,3,0,0
9774,14.84375,15.59375,1,1,2,2,0,0
9775,13.08333333,13.58333333,1,1,3,3,0,0
9776,13.94791667,15.08333333,0.875,1,4,4,0,0
9777,9.677083333,7.416666667,0.625,0.5,4,4,0,0
9778,4.03125,12.08333333,0.375,1,2,3,0,0
9779,11.0625,13.32291667,0.75,0.875,2,4,0,0
9780,13.33333333,14.33333333,1,1,4,3,0,0
9781,8.927083333,3.395833333,0.625,0.25,4,4,0,0
9782,11.57291667,14.08333333,0.875,1,3,3,0,0
9783,12.08333333,3.78125,1,0.375,3,2,0,0
9784,12.32291667,9.552083333,0.875,0.625,4,4,0,0
9785,7.041666667,10.58333333,0.5,1,3,3,0,0
9786,7.927083333,15.20833333,0.625,1,4,4,0,0
9787,9.8125,9.6875,0.75,0.75,2,3,0,0
9788,3.895833333,10.1875,0.25,0.75,4,4,0,0
9789,8.9375,10.70833333,0.75,1,4,3,0,0
9790,6.697916667,4.791666667,0.875,0.5,2,2,0,0
9791,14.70833333,14.20833333,1,1,3,3,0,0
9792,9.9375,13.58333333,0.75,1,3,3,0,0
9793,15.20833333,16.84375,1,1,4,4,0,0
9794,9.322916667,10.58333333,0.875,1,3,4,0,0
9795,12.57291667,14.83333333,0.875,1,4,3,0,0
9796,3.145833333,7.802083333,0.25,0.625,1,2,0,0
9797,7.177083333,13.58333333,0.625,1,3,3,0,0
9798,12.58333333,12.07291667,1,0.875,3,4,0,0
9799,10.69791667,2.520833333,0.875,0.25,2,3,0,0
9800,9.0625,8.552083333,0.75,0.625,3,3,0,0
9801,15.20833333,15.33333333,1,1,3,3,0,0
9802,9.4375,13.70833333,0.75,1,3,3,0,0
9803,13.20833333,14.95833333,1,1,1,1,0,0
9804,14.95833333,14.32291667,1,0.875,2,1,0,0
9805,12.58333333,9.8125,1,0.75,3,3,0,0
9806,13.83333333,14.08333333,1,1,3,2,0,0
9807,11.94791667,10.9375,0.875,0.75,3,3,0,0
9808,15.6547619,14.58333333,1,1,3,3,0,0
9809,14.08333333,11.3125,1,0.75,3,3,0,0
9810,3.416666667,17.76388889,0.2,1,4,4,0,0
9812,5.03125,14.25,0.375,1,2,2,0,0
9815,1.760416667,15.20833333,0.125,1,2,3,0,0
9816,6.927083333,8.055555556,0.625,0.666666667,4,4,0,0
9822,7.041666667,8.552083333,0.5,0.625,2,2,0,0
9823,3.520833333,13.57291667,0.25,0.875,1,3,0,0
9824,16.08333333,16.20833333,1,1,2,2,0,0
9825,5.03125,9.9375,0.375,0.75,2,2,0,0
9826,6.416666667,3.520833333,0.5,0.25,1,1,0,0
9827,11.19791667,12.95833333,0.875,1,2,3,0,0
9828,10.4375,12.32291667,0.75,0.875,2,4,0,0
9830,6.541666667,13.70833333,0.5,1,3,3,0,0
9831,8.802083333,6.916666667,0.625,0.5,4,4,0,0
9832,3.645833333,8.19047619,0.25,0.571428571,2,2,0,0
9833,5.03125,12.69791667,0.375,0.875,3,3,0,0
9834,4.40625,9.052083333,0.375,0.625,1,2,0,0
9835,3.520833333,5.40625,0.25,0.375,2,2,0,0
9836,12.69791667,7.416666667,0.875,0.5,2,3,0,0
9837,6.041666667,5.791666667,0.5,0.5,1,3,0,0
9839,11.08333333,13.58333333,1,1,2,2,0,0
9843,6.291666667,8.0625,0.5,0.75,2,2,0,0
9846,5.65625,8.041666667,0.375,0.5,2,2,0,0
9849,12.69791667,16.45833333,0.875,1,2,4,0,0
9850,9.6875,15.20833333,0.75,1,1,1,0,0
9851,10.4375,16.20833333,0.75,1,1,1,0,0
9852,8.802083333,16.33333333,0.625,1,1,1,0,0
9853,13.82291667,17.21875,0.875,1,1,1,0,0
9854,11.0625,15.58333333,0.75,1,1,2,0,0
9855,6.791666667,9.302083333,0.5,0.625,1,1,0,0
9856,5.541666667,8.302083333,0.5,0.625,1,1,0,0
9857,14.33333333,12.82291667,1,0.875,1,1,0,0
9858,10.8125,11.6875,0.75,0.75,2,2,0,0
9859,13.78571429,17.08333333,0.857142857,1,2,2,0,0
9860,14.83333333,9.677083333,1,0.625,2,2,0,0
9861,9.9375,12.82291667,0.75,0.875,1,1,0,0
9862,5.40625,6.15625,0.375,0.375,1,1,0,0
9864,12.69791667,8.802083333,0.875,0.625,2,1,0,0
9867,8.177083333,8.947916667,0.625,0.875,2,1,0,0
9868,10.32291667,13.08333333,0.875,1,2,3,0,0
9870,13.70833333,12.69791667,1,0.875,3,2,0,0
9877,3.770833333,16.20833333,0.25,1,1,2,0,0
9878,9.552083333,11.4375,0.625,0.75,1,2,0,0
9879,5.40625,15.20833333,0.375,1,1,2,0,0
9880,13.33333333,17.60416667,0.875,1,2,2,0,0
9881,10.32291667,19.125,0.5,1,1,2,0,0
9882,13.83333333,10.0625,1,0.75,2,2,0,0
9883,12.82291667,10.3125,0.875,0.75,1,2,0,0
9885,15.08333333,14.19791667,1,0.875,2,3,0,0
9886,5.916666667,5.916666667,0.5,0.5,1,1,0,0
9887,5.03125,8.072916667,0.375,0.875,1,1,0,0
9888,8.052083333,11.4375,0.625,0.75,1,1,0,0
9890,12.44791667,16.59375,0.875,1,1,2,0,0
9891,13.83333333,14.58333333,1,1,1,2,0,0
9892,5.40625,5.53125,0.375,0.375,5,5,1,1
9894,9.552083333,15.33333333,0.625,1,1,2,0,0
9895,0,10.42708333,0,0.625,0,3,0,0
9897,3.520833333,12.3125,0.25,0.75,1,2,0,0
9898,12.57291667,16.96875,0.875,1,3,3,0,0
9899,11.44791667,12.82291667,0.875,0.875,1,2,0,0
9900,7.427083333,12.58333333,0.625,1,3,3,0,0
9901,10.3125,14.08333333,0.75,0.875,2,3,0,0
9902,3.270833333,11.9375,0.25,0.75,2,2,0,0
9903,15.09375,11.9375,1,0.75,5,5,1,1
9904,12.57291667,3.020833333,0.875,0.25,2,2,0,0
9905,11.69791667,15.58333333,0.875,1,2,2,0,0
9906,3.395833333,10.05208333,0.25,0.625,2,2,0,0
9908,10.69791667,10.57291667,0.875,0.875,2,2,0,0
9910,13.95833333,16.83333333,1,1,3,2,0,0
9911,15.20833333,16.46875,1,1,3,3,0,0
9912,7.666666667,14.69791667,0.5,0.875,3,3,0,0
9917,7.9375,6.333333333,0.75,1,3,4,0,0
9918,8.302083333,8.302083333,0.625,0.625,4,4,0,0
9920,7.302083333,16.33333333,0.625,1,3,4,0,0
9925,11.23611111,12.56944444,0.833333333,0.833333333,2,2,0,0
9926,13.08333333,14.33333333,1,1,3,4,0,0
9927,10.1875,11.9375,0.75,0.75,5,5,1,1
9933,10.17708333,16.33333333,0.625,1,4,5,0,1
9935,4.145833333,8.541666667,0.25,0.5,1,1,0,0
9937,11.95833333,13.70833333,1,1,3,2,0,0
9945,7.427083333,11.82291667,0.625,0.875,3,4,0,0
9948,6.791666667,15.25,0.5,1,3,2,0,0
9949,13.33333333,14.70833333,1,1,4,3,0,0
9950,14.95833333,10.70833333,1,1,4,3,0,0
9952,7.166666667,14.20833333,0.5,1,4,4,0,0
9953,11.32291667,9.177083333,0.875,0.625,4,4,0,0
9955,10.45833333,11.94791667,1,0.875,3,2,0,0
9956,12.44791667,15.70833333,0.875,1,2,3,0,0
9957,14.08333333,10.82291667,1,0.875,2,2,0,0
9958,5.03125,14.20833333,0.375,1,1,2,0,0
9959,11.0625,16.08333333,0.75,1,3,3,0,0
9960,14.95833333,14.44791667,1,0.875,3,2,0,0
9962,4.90625,3.65625,0.375,0.375,1,1,0,0
9963,12.69791667,10.05208333,0.875,0.625,5,5,1,1
9964,14.70833333,12.94791667,1,0.875,2,2,0,0
9965,9.9375,12.19791667,0.75,0.875,1,1,0,0
9966,11.69791667,10.82291667,0.875,0.875,2,2,0,0
9970,14.58333333,15.33333333,1,1,3,3,0,0
9975,6.666666667,9.302083333,0.5,0.625,2,2,0,0
9978,14.95833333,16.38095238,1,1,2,2,0,0
9982,3.770833333,16.83333333,0.25,1,5,5,1,1
9984,4.78125,10.05208333,0.375,0.625,2,3,0,0
9986,14.33333333,13.44791667,1,0.875,3,3,0,0
9987,12.69791667,5.53125,0.875,0.375,1,2,0,0
9988,12.44791667,11.8125,0.875,0.75,3,3,0,0
9990,13.95833333,10.30208333,0.875,0.625,2,2,0,0
9991,10.05208333,10.67708333,0.625,0.625,2,2,0,0
9993,8.947916667,10.33333333,0.875,1,1,2,0,0
9995,13.82291667,14.32291667,0.875,0.875,5,5,1,1
9996,13.82291667,16.20833333,0.875,1,5,5,1,1
9997,3.270833333,7.427083333,0.25,0.625,1,2,0,0
9998,3.395833333,7.416666667,0.25,0.5,1,2,0,0
9999,13.45833333,14.95833333,1,1,2,3,0,0
10001,9.572916667,13.94791667,0.875,0.875,3,3,0,0
10002,6.333333333,12.66666667,0.285714286,0.857142857,3,3,0,0
10004,13.57291667,17.08333333,0.875,1,3,4,0,0
10005,17.08333333,17.08333333,1,1,3,4,0,0
10006,14.95833333,15.95833333,1,1,2,2,0,0
10008,15.45833333,16.20833333,1,1,3,3,0,0
10009,13.58333333,15.83333333,1,1,3,3,0,0
10010,13.08333333,14.08333333,1,1,3,3,0,0
10011,16.08333333,14.23611111,1,0.833333333,3,2,0,0
10012,12.3125,15.95833333,0.75,1,1,1,0,0
10013,12.82291667,15.58333333,0.875,1,2,2,0,0
10014,7.041666667,9.677083333,0.5,0.625,1,2,0,0
10015,15.83333333,16.08333333,1,1,2,2,0,0
10017,14.45833333,14.32291667,1,0.875,2,2,0,0
10018,12.82291667,12.4375,0.875,0.75,1,3,0,0
10020,8.802083333,14.58333333,0.625,1,1,2,0,0
10022,1.635416667,10.9375,0.125,0.75,1,3,0,0
10023,4.53125,14.20833333,0.375,1,1,2,0,0
10027,12.70833333,12.0625,1,0.75,3,4,0,0
14312,11.82291667,7.416666667,0.875,0.5,1,1,0,0
14313,13.33333333,14.08333333,1,1,1,2,0,0
14314,8.802083333,6.03125,0.625,0.375,2,2,0,0
14315,7.541666667,2.770833333,0.5,0.25,1,1,0,0
14318,7.791666667,10.1875,0.5,0.75,1,1,0,0
14319,8.802083333,15.95833333,0.625,1,2,3,0,0
15560,13.95833333,13.94791667,1,0.875,1,2,0,0
15591,9.427083333,16.58333333,0.625,1,1,2,0,0
15592,12.57291667,16.51190476,0.875,1,4,4,0,0
15593,10.0625,15.58333333,0.75,1,2,2,0,0
