Accession;Necrosis;Virus;per_nec_infected;per_nec_total;AUSIPS
Col-0;0;Ancestral;0;0;19.875
159;1;Ancestral;1;0.125;8.625
351;1;Ancestral;1;0.75;45.625
772;0;Ancestral;0;0;27.25
870;1;Ancestral;1;0.875;47.75
1158;0;Ancestral;0;0;24.875
2057;1;Ancestral;1;1;64.875
6434;0;Ancestral;0;0;24.625
6940;0;Ancestral;0;0;19.5
6958;1;Ancestral;1;0.875;56.875
6967;0;Ancestral;0;0;17
6970;1;Ancestral;1;0.875;61.25
6981;0;Ancestral;0;0;12
7067;0;Ancestral;0;0;17.25
7103;0;Ancestral;0;0;12
7111;0;Ancestral;0;0;28
7199;0;Ancestral;0;0;2.625
7202;0;Ancestral;0;0;16.625
7203;0;Ancestral;0;0;13.625
7231;0;Ancestral;0;0;3.75
7250;0;Ancestral;0;0;38
7268;0;Ancestral;0;0;40.25
7296;1;Ancestral;1;1;60.625
7346;1;Ancestral;1;1;72.375
7382;1;Ancestral;0.25;0.25;39.75
7394;0;Ancestral;0;0;33.75
7417;1;Ancestral;1;1;69.375
7529;1;Ancestral;1;1;57.625
7530;1;Ancestral;1;0.875;48.625
8132;1;Ancestral;1;0.75;33.25
8171;1;Ancestral;1;0.875;54
8264;1;Ancestral;1;0.625;38.625
8290;0;Ancestral;0;0;22.875
9100;1;Ancestral;1;0.875;61.5
9102;1;Ancestral;1;1;70
9105;1;Ancestral;1;0.666666667;47.66667
9106;1;Ancestral;1;0.375;22.875
9555;1;Ancestral;0.666666667;0.5;23.5
9589;1;Ancestral;0.5;0.25;8.5
9597;1;Ancestral;1;0.625;43.375
9622;1;Ancestral;1;1;63.5
9681;1;Ancestral;1;0.875;59.75
9732;1;Ancestral;0.375;0.375;51.125
9747;1;Ancestral;1;0.875;64
9892;1;Ancestral;1;0.375;23.125
9903;1;Ancestral;1;0.875;55.5
9927;1;Ancestral;0.4;0.25;20.25
9933;0;Ancestral;0;0;27.75
9963;1;Ancestral;1;0.625;41.375
9982;1;Ancestral;1;0.625;40.25
9995;1;Ancestral;1;0.875;51.25
9996;1;Ancestral;0.333333333;0.25;21.75
6131;0;Ancestral;0;0;16.75
992;0;Ancestral;0;0;10.375
1063;0;Ancestral;0;0;3.25
1257;0;Ancestral;0;0;34.5
1313;0;Ancestral;0;0;33.875
1317;0;Ancestral;0;0;26.125
5860;0;Ancestral;0;0;26.125
4939;0;Ancestral;0;0;27.625
5353;0;Ancestral;0;0;6.375
5577;0;Ancestral;0;0;6.125
1552;0;Ancestral;0;0;16.625
1622;0;Ancestral;0;0;5.25
1652;0;Ancestral;0;0;14
1684;0;Ancestral;0;0;11.5
1739;0;Ancestral;0;0;23.875
1741;0;Ancestral;0;0;9.75
1756;0;Ancestral;0;0;21
1820;0;Ancestral;0;0;27.875
1853;0;Ancestral;0;0;13.5
1890;0;Ancestral;0;0;23.875
2091;0;Ancestral;0;0;11.125
1835;0;Ancestral;0;0;19
1925;0;Ancestral;0;0;12.5
2016;0;Ancestral;0;0;34.625
2031;0;Ancestral;0;0;22.875
2053;0;Ancestral;0;0;15.625
2106;0;Ancestral;0;0;9.375
2108;0;Ancestral;0;0;3.375
2141;0;Ancestral;0;0;6.75
2166;0;Ancestral;0;0;2.75
2285;0;Ancestral;0;0;0
2317;0;Ancestral;0;0;20.83333
4857;0;Ancestral;0;0;0
5023;0;Ancestral;0;0;0.875
5104;0;Ancestral;0;0;24
5151;1;Ancestral;0.166666667;0.125;32.625
5236;0;Ancestral;0;0;6.75
6191;0;Ancestral;0;0;14.75
6192;0;Ancestral;0;0;2.625
6220;0;Ancestral;0;0;2.125
6221;0;Ancestral;0;0;15.875
6231;0;Ancestral;0;0;1.25
6235;0;Ancestral;0;0;7.428571
6237;0;Ancestral;0;0;0
6240;0;Ancestral;0;0;0
6252;0;Ancestral;0;0;3.166667
6926;0;Ancestral;0;0;3.5
6931;0;Ancestral;0;0;5.75
6944;0;Ancestral;0;0;20.75
6957;0;Ancestral;0;0;10.25
6959;0;Ancestral;0;0;0
6960;0;Ancestral;0;0;16.5
6961;0;Ancestral;0;0;30.625
6971;0;Ancestral;0;0;28.25
7396;0;Ancestral;0;0;24.25
8239;0;Ancestral;0;0;11
7127;0;Ancestral;0;0;8.25
8366;0;Ancestral;0;0;18
8420;0;Ancestral;0;0;13.5
8426;0;Ancestral;0;0;19.28571
8427;0;Ancestral;0;0;13.75
9078;0;Ancestral;0;0;19.5
9113;0;Ancestral;0;0;7
9831;0;Ancestral;0;0;28.5
9890;0;Ancestral;0;0;26.5
9891;0;Ancestral;0;0;7.75
Col-0;1;Evolved;0.285714286;0.25;25.875
159;1;Evolved;1;0.75;53
351;1;Evolved;1;0.875;62.5
772;0;Evolved;0;0;37.25
870;1;Evolved;1;1;60
1158;0;Evolved;0;0;32
2057;1;Evolved;1;1;67
6434;0;Evolved;0;0;28.5
6940;0;Evolved;0;0;25.375
6958;1;Evolved;1;1;75.125
6967;0;Evolved;0;0;29
6970;1;Evolved;1;1;73.25
6981;0;Evolved;0;0;26.5
7067;0;Evolved;0;0;16.25
7103;0;Evolved;0;0;0
7111;0;Evolved;0;0;31.75
7199;0;Evolved;0;0;25.75
7202;0;Evolved;0;0;34.625
7203;1;Evolved;0.25;0.25;45.875
7231;0;Evolved;0;0;18.625
7250;1;Evolved;0.5;0.5;40
7268;1;Evolved;0.25;0.25;46
7296;1;Evolved;1;0.5;34.25
7346;1;Evolved;1;0.875;63.25
7382;0;Evolved;0;0;11.625
7394;1;Evolved;0.75;0.75;56.5
7417;1;Evolved;1;1;76.75
7529;1;Evolved;1;1;63.25
7530;1;Evolved;1;0.875;59.75
8132;1;Evolved;1;0.875;60.25
8171;1;Evolved;1;1;67.375
8264;1;Evolved;0.875;0.875;63.25
8290;0;Evolved;0;0;26.125
9100;1;Evolved;0.857142857;0.75;62.25
9102;1;Evolved;1;0.75;50.875
9105;1;Evolved;1;0.833333333;62
9106;1;Evolved;0.666666667;0.5;37.75
9555;1;Evolved;0.333333333;0.25;20.125
9589;1;Evolved;1;1;72
9597;1;Evolved;1;0.625;45
9622;1;Evolved;0.333333333;0.25;18.125
9681;1;Evolved;1;0.875;60.125
9732;1;Evolved;1;1;65.875
9747;1;Evolved;1;0.625;45.25
9892;0;Evolved;0;0;1
9903;1;Evolved;1;1;75.75
9927;1;Evolved;1;1;73.875
9933;1;Evolved;1;0.875;51
9963;1;Evolved;1;1;69
9982;1;Evolved;1;0.625;47.75
9995;1;Evolved;0.857142857;0.75;54
9996;1;Evolved;1;0.75;50
6131;0;Evolved;0;0;19.625
992;0;Evolved;0;0;35.375
1063;0;Evolved;0;0;32.75
1257;0;Evolved;0;0;24.25
1313;0;Evolved;0;0;28
1317;0;Evolved;0;0;11.42857
5860;0;Evolved;0;0;12.25
4939;0;Evolved;0;0;16.625
5353;0;Evolved;0.142857143;0.142857143;30.57143
5577;1;Evolved;0.166666667;0.125;21.125
1552;0;Evolved;0;0;28.375
1622;0;Evolved;0;0;32
1652;0;Evolved;0;0;44
1684;0;Evolved;0;0;34
1739;0;Evolved;0;0;10.5
1741;0;Evolved;0;0;43.14286
1756;0;Evolved;0;0;45
1820;0;Evolved;0;0;31.625
1853;0;Evolved;0;0;37.125
1890;1;Evolved;0.25;0.25;36.25
2091;0;Evolved;0;0;29.875
1835;1;Evolved;0;0;32
1925;0;Evolved;0;0;47.25
2016;0;Evolved;0;0;29.125
2031;0;Evolved;0;0;9.375
2053;0;Evolved;0;0;19.28571
2106;0;Evolved;0;0;21.75
2108;0;Evolved;0;0;9.375
2141;0;Evolved;0;0;25.875
2166;0;Evolved;0;0;12.875
2285;0;Evolved;0;0;6.5
2317;0;Evolved;0;0;31.71429
4857;0;Evolved;0;0;6.5
5023;0;Evolved;0;0;16.625
5104;0;Evolved;0;0;30
5151;1;Evolved;1;0.75;38.625
5236;0;Evolved;0;0;32
6191;0;Evolved;0;0;9.875
6192;0;Evolved;0;0;4.625
6220;0;Evolved;0;0;8.25
6221;0;Evolved;0;0;8.5
6231;0;Evolved;0;0;0
6235;0;Evolved;0;0;9
6237;0;Evolved;0;0;29.5
6240;1;Evolved;1;0.25;13.25
6252;0;Evolved;0;0;0
6926;0;Evolved;0;0;22.75
6931;0;Evolved;0;0;21.875
6944;0;Evolved;0;0;24.125
6957;1;Evolved;0.2;0.125;19.375
6959;0;Evolved;0;0;18.75
6960;0;Evolved;0;0;0
6961;0;Evolved;0;0;18
6971;0;Evolved;0;0;24.375
7396;0;Evolved;0;0;18.5
8239;0;Evolved;0;0;4.375
7127;0;Evolved;0;0;9.125
8366;0;Evolved;0;0;12.375
8420;0;Evolved;0;0;12.75
8426;0;Evolved;0;0;18.25
8427;0;Evolved;0;0;31.125
9078;0;Evolved;0;0;19.375
9113;0;Evolved;0;0;11.625
9831;1;Evolved;0.6;0.375;30.75
9890;1;Evolved;0.125;0.125;38.5
9891;0;Evolved;0;0;31.125